Movie_ID,Title,Language,Genre,Release_Year,Director,Cast,Duration_min,IMDb_Rating,Votes,Box_Office_Crore,Platform,Trailer_Link,Category
152,Movie 152,Telugu,Action,2019,S.S. Rajamouli,"Rashmika Mandanna, Mohanlal, Yash",189,9.2,76876,22.5,Netflix,https://www.youtube.com/watch?v=000152,Tollywood
153,Movie 153,Kannada,Action,1996,Sanjay Leela Bhansali,Rashmika Mandanna,177,6.7,226559,138.9,Theatrical,https://www.youtube.com/watch?v=000153,Sandalwood
154,Movie 154,Kannada,Comedy,2001,Unknown Director,Deepika Padukone,142,7.9,254601,53.2,Zee5,https://www.youtube.com/watch?v=000154,Sandalwood
155,Movie 155,Gujarati,Historical,1995,S.S. Rajamouli,Yash,193,6.7,168595,539.9,SonyLIV,https://www.youtube.com/watch?v=000155,Others
156,Movie 156,Marathi,Historical,2022,Rohit Shetty,Kareena Kapoor,174,8.4,223769,457.8,Amazon Prime,https://www.youtube.com/watch?v=000156,Others
157,Movie 157,Bengali,Romance,2025,Sanjay Leela Bhansali,"Alia Bhatt, Ranveer Singh, Mohanlal",203,5.5,117724,543.3,Disney+ Hotstar,https://www.youtube.com/watch?v=000157,Others
158,Movie 158,Bengali,Drama,2022,Anurag Kashyap,Allu Arjun,166,5.3,19424,445.1,Disney+ Hotstar,https://www.youtube.com/watch?v=000158,Others
159,Movie 159,Kannada,Comedy,2025,Anurag Kashyap,"Allu Arjun, Deepika Padukone",189,6.4,208211,184.2,Amazon Prime,https://www.youtube.com/watch?v=000159,Sandalwood
160,Movie 160,Hindi,Thriller,2000,Imtiaz Ali,"Deepika Padukone, Allu Arjun, Ranveer Singh",120,6.8,55626,360.1,Amazon Prime,https://www.youtube.com/watch?v=000160,Bollywood
161,Movie 161,Hindi,Action,1998,Sanjay Leela Bhansali,Ranveer Singh,93,9.1,156111,150.4,Amazon Prime,https://www.youtube.com/watch?v=000161,Bollywood
162,Movie 162,Telugu,Action,1998,S.S. Rajamouli,"Deepika Padukone, Rashmika Mandanna",154,5.6,42943,581.3,Disney+ Hotstar,https://www.youtube.com/watch?v=000162,Tollywood
163,Movie 163,Tamil,Musical,2005,Unknown Director,"Ranveer Singh, Aamir Khan",204,6.9,207135,199.5,Zee5,https://www.youtube.com/watch?v=000163,Kollywood
164,Movie 164,Malayalam,Historical,1994,S.S. Rajamouli,"Yash, Shah Rukh Khan",126,8.8,86725,555.6,SonyLIV,https://www.youtube.com/watch?v=000164,Mollywood
165,Movie 165,Kannada,Action,2021,Rohit Shetty,Yash,166,6.9,43152,285.5,Theatrical,https://www.youtube.com/watch?v=000165,Sandalwood
166,Movie 166,Hindi,Action,2005,S.S. Rajamouli,Shah Rukh Khan,99,6.3,128378,116.4,SonyLIV,https://www.youtube.com/watch?v=000166,Bollywood
167,Movie 167,Hindi,Comedy,2005,S.S. Rajamouli,"Kareena Kapoor, Ranveer Singh, Alia Bhatt",164,7.5,84543,214.2,SonyLIV,https://www.youtube.com/watch?v=000167,Bollywood
168,Movie 168,Bengali,Musical,2012,Unknown Director,"Deepika Padukone, Shah Rukh Khan, Ranveer Singh",196,6.3,285528,498.0,Disney+ Hotstar,https://www.youtube.com/watch?v=000168,Others
169,Movie 169,Bengali,Drama,2019,Unknown Director,"Mohanlal, Aamir Khan",99,7.7,193201,505.2,Amazon Prime,https://www.youtube.com/watch?v=000169,Others
170,Movie 170,Kannada,Biopic,2021,Anurag Kashyap,"Deepika Padukone, Yash, Aamir Khan",124,5.1,88400,327.5,Theatrical,https://www.youtube.com/watch?v=000170,Sandalwood
171,Movie 171,Hindi,Romance,2012,Sanjay Leela Bhansali,"Kareena Kapoor, Yash",90,8.3,64163,411.5,Zee5,https://www.youtube.com/watch?v=000171,Bollywood
172,Movie 172,Bengali,Historical,2001,Imtiaz Ali,"Yash, Allu Arjun",208,5.9,94484,42.0,Theatrical,https://www.youtube.com/watch?v=000172,Others
173,Movie 173,Telugu,Romance,2017,Rohit Shetty,"Aamir Khan, Deepika Padukone, Shah Rukh Khan",186,8.7,99705,25.4,Theatrical,https://www.youtube.com/watch?v=000173,Tollywood
174,Movie 174,Marathi,Sci-Fi,2018,Sanjay Leela Bhansali,"Shah Rukh Khan, Mohanlal, Rashmika Mandanna",147,6.3,23040,593.4,SonyLIV,https://www.youtube.com/watch?v=000174,Others
175,Movie 175,Hindi,Comedy,2020,Sanjay Leela Bhansali,"Kareena Kapoor, Allu Arjun, Yash",115,8.2,223913,369.8,SonyLIV,https://www.youtube.com/watch?v=000175,Bollywood
176,Movie 176,Malayalam,Drama,2010,Unknown Director,"Yash, Allu Arjun, Alia Bhatt",143,5.5,285802,155.9,Amazon Prime,https://www.youtube.com/watch?v=000176,Mollywood
177,Movie 177,Malayalam,Action,2011,Rohit Shetty,Rashmika Mandanna,174,6.8,3510,213.5,Theatrical,https://www.youtube.com/watch?v=000177,Mollywood
178,Movie 178,Telugu,Drama,2025,Unknown Director,Rashmika Mandanna,181,5.1,55065,387.3,Theatrical,https://www.youtube.com/watch?v=000178,Tollywood
179,Movie 179,Tamil,Thriller,2022,Imtiaz Ali,"Mohanlal, Allu Arjun",149,5.8,249843,519.2,Theatrical,https://www.youtube.com/watch?v=000179,Kollywood
180,Movie 180,Hindi,Thriller,2021,Unknown Director,Ranveer Singh,130,7.3,242969,172.1,Disney+ Hotstar,https://www.youtube.com/watch?v=000180,Bollywood
181,Movie 181,Malayalam,Horror,2006,Sanjay Leela Bhansali,Kareena Kapoor,142,5.2,132752,340.4,Zee5,https://www.youtube.com/watch?v=000181,Mollywood
182,Movie 182,Gujarati,Action,2007,Imtiaz Ali,Rashmika Mandanna,105,8.5,278339,301.3,SonyLIV,https://www.youtube.com/watch?v=000182,Others
183,Movie 183,Hindi,Sci-Fi,1997,S.S. Rajamouli,"Deepika Padukone, Yash, Ranveer Singh",189,5.0,283343,361.2,Theatrical,https://www.youtube.com/watch?v=000183,Bollywood
184,Movie 184,Kannada,Horror,2009,Imtiaz Ali,"Alia Bhatt, Shah Rukh Khan",152,5.7,203474,334.5,Theatrical,https://www.youtube.com/watch?v=000184,Sandalwood
185,Movie 185,Gujarati,Historical,2000,Imtiaz Ali,"Mohanlal, Shah Rukh Khan, Allu Arjun",126,8.0,30669,536.6,Amazon Prime,https://www.youtube.com/watch?v=000185,Others
186,Movie 186,Marathi,Action,2004,Anurag Kashyap,"Shah Rukh Khan, Aamir Khan, Mohanlal",90,7.8,31157,68.0,Amazon Prime,https://www.youtube.com/watch?v=000186,Others
187,Movie 187,Kannada,Romance,2018,S.S. Rajamouli,Deepika Padukone,119,7.2,214436,314.3,SonyLIV,https://www.youtube.com/watch?v=000187,Sandalwood
188,Movie 188,Hindi,Comedy,2022,Sanjay Leela Bhansali,"Allu Arjun, Rashmika Mandanna",122,8.5,208067,298.7,Theatrical,https://www.youtube.com/watch?v=000188,Bollywood
189,Movie 189,Kannada,Musical,1998,S.S. Rajamouli,"Alia Bhatt, Shah Rukh Khan, Aamir Khan",153,5.2,293801,369.2,Theatrical,https://www.youtube.com/watch?v=000189,Sandalwood
190,Movie 190,Telugu,Thriller,2006,Anurag Kashyap,"Aamir Khan, Mohanlal, Allu Arjun",157,6.6,217906,74.0,Theatrical,https://www.youtube.com/watch?v=000190,Tollywood
191,Movie 191,Hindi,Historical,1999,S.S. Rajamouli,"Rashmika Mandanna, Yash",120,6.8,61622,144.4,Netflix,https://www.youtube.com/watch?v=000191,Bollywood
192,Movie 192,Hindi,Thriller,2025,Imtiaz Ali,Shah Rukh Khan,154,7.5,35106,357.0,Theatrical,https://www.youtube.com/watch?v=000192,Bollywood
193,Movie 193,Bengali,Thriller,2015,Rohit Shetty,"Ranveer Singh, Rashmika Mandanna",205,6.9,284383,389.4,Theatrical,https://www.youtube.com/watch?v=000193,Others
194,Movie 194,Telugu,Action,2012,Sanjay Leela Bhansali,Ranveer Singh,181,7.5,249759,141.2,Zee5,https://www.youtube.com/watch?v=000194,Tollywood
195,Movie 195,Telugu,Drama,2020,Sanjay Leela Bhansali,Shah Rukh Khan,113,7.9,21711,463.8,Netflix,https://www.youtube.com/watch?v=000195,Tollywood
196,Movie 196,Telugu,Musical,2015,S.S. Rajamouli,"Shah Rukh Khan, Aamir Khan, Ranveer Singh",125,7.5,210372,121.9,Netflix,https://www.youtube.com/watch?v=000196,Tollywood
197,Movie 197,Gujarati,Thriller,2023,S.S. Rajamouli,"Alia Bhatt, Shah Rukh Khan",120,7.6,206968,153.0,Amazon Prime,https://www.youtube.com/watch?v=000197,Others
198,Movie 198,Malayalam,Comedy,2014,S.S. Rajamouli,"Yash, Ranveer Singh",198,8.2,56760,592.3,SonyLIV,https://www.youtube.com/watch?v=000198,Mollywood
199,Movie 199,Kannada,Horror,1991,S.S. Rajamouli,Deepika Padukone,147,7.8,92868,538.6,Zee5,https://www.youtube.com/watch?v=000199,Sandalwood
200,Movie 200,Gujarati,Romance,2018,Unknown Director,"Ranveer Singh, Allu Arjun",120,8.2,152475,415.4,Netflix,https://www.youtube.com/watch?v=000200,Others
201,Movie 201,Tamil,Historical,2013,Sanjay Leela Bhansali,"Aamir Khan, Ranveer Singh, Kareena Kapoor",182,5.3,230785,571.2,Netflix,https://www.youtube.com/watch?v=000201,Kollywood
202,Movie 202,Malayalam,Thriller,2014,Rohit Shetty,"Kareena Kapoor, Ranveer Singh, Yash",173,5.2,172615,311.4,SonyLIV,https://www.youtube.com/watch?v=000202,Mollywood
203,Movie 203,Telugu,Musical,1994,Unknown Director,"Deepika Padukone, Alia Bhatt, Mohanlal",97,8.5,152708,566.5,Disney+ Hotstar,https://www.youtube.com/watch?v=000203,Tollywood
204,Movie 204,Malayalam,Drama,1995,S.S. Rajamouli,"Yash, Shah Rukh Khan, Ranveer Singh",132,5.7,143932,309.9,Amazon Prime,https://www.youtube.com/watch?v=000204,Mollywood
205,Movie 205,Bengali,Biopic,1995,Unknown Director,"Alia Bhatt, Aamir Khan, Shah Rukh Khan",112,7.2,248076,76.5,Netflix,https://www.youtube.com/watch?v=000205,Others
206,Movie 206,Bengali,Historical,2018,Anurag Kashyap,"Kareena Kapoor, Rashmika Mandanna",156,8.2,179518,151.1,Zee5,https://www.youtube.com/watch?v=000206,Others
207,Movie 207,Tamil,Sci-Fi,2018,Imtiaz Ali,"Rashmika Mandanna, Deepika Padukone",187,7.0,283823,294.1,SonyLIV,https://www.youtube.com/watch?v=000207,Kollywood
208,Movie 208,Malayalam,Sci-Fi,1992,Sanjay Leela Bhansali,Rashmika Mandanna,139,9.0,9989,343.1,Zee5,https://www.youtube.com/watch?v=000208,Mollywood
209,Movie 209,Malayalam,Drama,2021,Sanjay Leela Bhansali,"Deepika Padukone, Rashmika Mandanna",157,5.1,133801,598.5,Zee5,https://www.youtube.com/watch?v=000209,Mollywood
210,Movie 210,Hindi,Thriller,2008,Rohit Shetty,"Ranveer Singh, Kareena Kapoor",204,6.3,99689,227.8,Netflix,https://www.youtube.com/watch?v=000210,Bollywood
211,Movie 211,Marathi,Historical,2024,Imtiaz Ali,"Ranveer Singh, Shah Rukh Khan",93,7.8,210896,224.4,Zee5,https://www.youtube.com/watch?v=000211,Others
212,Movie 212,Bengali,Horror,1998,Sanjay Leela Bhansali,Ranveer Singh,208,9.3,256240,292.9,Amazon Prime,https://www.youtube.com/watch?v=000212,Others
213,Movie 213,Hindi,Action,2005,Sanjay Leela Bhansali,Yash,144,6.4,11581,359.0,Zee5,https://www.youtube.com/watch?v=000213,Bollywood
214,Movie 214,Telugu,Romance,1995,Unknown Director,"Ranveer Singh, Kareena Kapoor",145,5.6,261396,165.4,Theatrical,https://www.youtube.com/watch?v=000214,Tollywood
215,Movie 215,Telugu,Drama,2023,S.S. Rajamouli,"Yash, Kareena Kapoor, Alia Bhatt",202,8.6,123470,52.4,Zee5,https://www.youtube.com/watch?v=000215,Tollywood
216,Movie 216,Malayalam,Musical,1996,S.S. Rajamouli,"Alia Bhatt, Shah Rukh Khan",197,5.4,225364,299.0,SonyLIV,https://www.youtube.com/watch?v=000216,Mollywood
217,Movie 217,Tamil,Sci-Fi,2011,S.S. Rajamouli,Allu Arjun,97,8.0,174860,201.7,Amazon Prime,https://www.youtube.com/watch?v=000217,Kollywood
218,Movie 218,Tamil,Horror,1994,Anurag Kashyap,Mohanlal,103,7.7,110598,149.8,Zee5,https://www.youtube.com/watch?v=000218,Kollywood
219,Movie 219,Bengali,Historical,1995,Sanjay Leela Bhansali,"Kareena Kapoor, Allu Arjun",161,7.2,15842,580.0,SonyLIV,https://www.youtube.com/watch?v=000219,Others
220,Movie 220,Tamil,Musical,2001,S.S. Rajamouli,Rashmika Mandanna,130,8.4,35122,259.4,SonyLIV,https://www.youtube.com/watch?v=000220,Kollywood
221,Movie 221,Bengali,Musical,2016,Rohit Shetty,Rashmika Mandanna,156,8.1,150866,176.3,Amazon Prime,https://www.youtube.com/watch?v=000221,Others
222,Movie 222,Malayalam,Musical,1994,Sanjay Leela Bhansali,"Kareena Kapoor, Mohanlal, Alia Bhatt",185,5.8,23584,260.2,Zee5,https://www.youtube.com/watch?v=000222,Mollywood
223,Movie 223,Telugu,Drama,1994,Unknown Director,Rashmika Mandanna,129,8.9,232320,318.1,SonyLIV,https://www.youtube.com/watch?v=000223,Tollywood
224,Movie 224,Marathi,Drama,1996,S.S. Rajamouli,"Mohanlal, Shah Rukh Khan, Deepika Padukone",176,8.4,190976,597.9,Netflix,https://www.youtube.com/watch?v=000224,Others
225,Movie 225,Tamil,Drama,1996,Rohit Shetty,Deepika Padukone,122,6.7,82821,46.5,Amazon Prime,https://www.youtube.com/watch?v=000225,Kollywood
226,Movie 226,Kannada,Thriller,1995,Imtiaz Ali,"Mohanlal, Deepika Padukone",158,7.8,135679,473.6,Disney+ Hotstar,https://www.youtube.com/watch?v=000226,Sandalwood
227,Movie 227,Bengali,Comedy,2014,Imtiaz Ali,"Aamir Khan, Ranveer Singh",179,8.6,227344,336.9,Zee5,https://www.youtube.com/watch?v=000227,Others
228,Movie 228,Telugu,Sci-Fi,2008,Rohit Shetty,"Alia Bhatt, Shah Rukh Khan",117,9.5,203667,11.5,Amazon Prime,https://www.youtube.com/watch?v=000228,Tollywood
229,Movie 229,Marathi,Action,2006,Imtiaz Ali,"Mohanlal, Kareena Kapoor",197,6.1,61764,397.7,Disney+ Hotstar,https://www.youtube.com/watch?v=000229,Others
230,Movie 230,Telugu,Biopic,1996,Sanjay Leela Bhansali,"Allu Arjun, Alia Bhatt, Shah Rukh Khan",131,7.6,15412,89.7,SonyLIV,https://www.youtube.com/watch?v=000230,Tollywood
231,Movie 231,Hindi,Action,1994,Unknown Director,"Yash, Kareena Kapoor",189,6.8,205826,412.4,Disney+ Hotstar,https://www.youtube.com/watch?v=000231,Bollywood
232,Movie 232,Tamil,Drama,2001,Sanjay Leela Bhansali,Shah Rukh Khan,161,5.2,170371,483.4,Zee5,https://www.youtube.com/watch?v=000232,Kollywood
233,Movie 233,Hindi,Action,2014,S.S. Rajamouli,"Allu Arjun, Alia Bhatt",195,5.4,39341,485.8,Disney+ Hotstar,https://www.youtube.com/watch?v=000233,Bollywood
234,Movie 234,Kannada,Comedy,1998,Anurag Kashyap,Deepika Padukone,129,7.9,84599,464.6,Netflix,https://www.youtube.com/watch?v=000234,Sandalwood
235,Movie 235,Bengali,Sci-Fi,1991,Imtiaz Ali,Yash,157,6.8,18551,467.6,Amazon Prime,https://www.youtube.com/watch?v=000235,Others
236,Movie 236,Malayalam,Romance,2011,Imtiaz Ali,Rashmika Mandanna,174,7.6,204006,498.9,Netflix,https://www.youtube.com/watch?v=000236,Mollywood
237,Movie 237,Gujarati,Horror,2001,Imtiaz Ali,"Mohanlal, Deepika Padukone, Rashmika Mandanna",91,7.0,237910,326.5,Amazon Prime,https://www.youtube.com/watch?v=000237,Others
238,Movie 238,Bengali,Thriller,1997,Sanjay Leela Bhansali,"Shah Rukh Khan, Kareena Kapoor, Alia Bhatt",210,7.7,15697,417.0,Disney+ Hotstar,https://www.youtube.com/watch?v=000238,Others
239,Movie 239,Hindi,Historical,2013,Unknown Director,"Yash, Deepika Padukone",118,5.1,17892,75.5,Netflix,https://www.youtube.com/watch?v=000239,Bollywood
240,Movie 240,Bengali,Action,2023,Unknown Director,"Alia Bhatt, Rashmika Mandanna, Kareena Kapoor",132,7.2,25606,31.1,Netflix,https://www.youtube.com/watch?v=000240,Others
241,Movie 241,Kannada,Thriller,2002,Sanjay Leela Bhansali,Allu Arjun,205,8.1,76156,165.1,Disney+ Hotstar,https://www.youtube.com/watch?v=000241,Sandalwood
242,Movie 242,Malayalam,Drama,2008,Rohit Shetty,Rashmika Mandanna,159,9.1,60105,351.3,SonyLIV,https://www.youtube.com/watch?v=000242,Mollywood
243,Movie 243,Bengali,Biopic,2020,Unknown Director,"Deepika Padukone, Shah Rukh Khan",132,6.3,176610,258.3,Netflix,https://www.youtube.com/watch?v=000243,Others
244,Movie 244,Marathi,Drama,2001,Unknown Director,Alia Bhatt,146,5.5,2670,179.6,SonyLIV,https://www.youtube.com/watch?v=000244,Others
245,Movie 245,Bengali,Drama,2002,Unknown Director,"Deepika Padukone, Kareena Kapoor, Ranveer Singh",106,7.3,203082,594.3,Disney+ Hotstar,https://www.youtube.com/watch?v=000245,Others
246,Movie 246,Gujarati,Thriller,1995,Unknown Director,Mohanlal,157,5.1,216311,530.2,Netflix,https://www.youtube.com/watch?v=000246,Others
247,Movie 247,Malayalam,Historical,2009,Unknown Director,Kareena Kapoor,116,5.2,54346,475.5,SonyLIV,https://www.youtube.com/watch?v=000247,Mollywood
248,Movie 248,Marathi,Horror,2017,Anurag Kashyap,"Rashmika Mandanna, Yash, Deepika Padukone",113,6.7,46041,488.2,Amazon Prime,https://www.youtube.com/watch?v=000248,Others
249,Movie 249,Tamil,Horror,2002,S.S. Rajamouli,"Allu Arjun, Aamir Khan, Mohanlal",178,8.1,34492,175.3,Zee5,https://www.youtube.com/watch?v=000249,Kollywood
250,Movie 250,Malayalam,Comedy,2025,Imtiaz Ali,"Allu Arjun, Deepika Padukone",127,8.7,259634,167.9,Zee5,https://www.youtube.com/watch?v=000250,Mollywood
251,Movie 251,Kannada,Horror,2003,Anurag Kashyap,"Rashmika Mandanna, Alia Bhatt, Kareena Kapoor",202,9.1,176767,309.5,Theatrical,https://www.youtube.com/watch?v=000251,Sandalwood
252,Movie 252,Hindi,Biopic,2015,Unknown Director,"Kareena Kapoor, Aamir Khan",159,7.7,106651,115.2,Zee5,https://www.youtube.com/watch?v=000252,Bollywood
253,Movie 253,Kannada,Comedy,2007,Rohit Shetty,"Mohanlal, Kareena Kapoor, Ranveer Singh",97,9.2,83487,491.0,Disney+ Hotstar,https://www.youtube.com/watch?v=000253,Sandalwood
254,Movie 254,Marathi,Thriller,1993,Anurag Kashyap,"Alia Bhatt, Shah Rukh Khan",130,9.5,245999,386.2,Amazon Prime,https://www.youtube.com/watch?v=000254,Others
255,Movie 255,Gujarati,Historical,1997,Sanjay Leela Bhansali,"Deepika Padukone, Aamir Khan, Rashmika Mandanna",115,7.7,227934,548.7,Zee5,https://www.youtube.com/watch?v=000255,Others
256,Movie 256,Kannada,Historical,1995,Imtiaz Ali,"Mohanlal, Shah Rukh Khan, Kareena Kapoor",98,6.7,282310,335.5,Disney+ Hotstar,https://www.youtube.com/watch?v=000256,Sandalwood
257,Movie 257,Gujarati,Action,2010,Unknown Director,"Allu Arjun, Mohanlal",135,8.3,115363,402.0,Theatrical,https://www.youtube.com/watch?v=000257,Others
258,Movie 258,Gujarati,Drama,1993,Imtiaz Ali,"Aamir Khan, Shah Rukh Khan, Alia Bhatt",107,9.3,235886,188.0,Amazon Prime,https://www.youtube.com/watch?v=000258,Others
259,Movie 259,Telugu,Romance,1999,S.S. Rajamouli,"Alia Bhatt, Yash, Ranveer Singh",113,6.7,192202,133.3,SonyLIV,https://www.youtube.com/watch?v=000259,Tollywood
260,Movie 260,Telugu,Romance,1994,Imtiaz Ali,"Allu Arjun, Ranveer Singh",169,9.5,70771,101.1,Theatrical,https://www.youtube.com/watch?v=000260,Tollywood
261,Movie 261,Marathi,Thriller,1996,Unknown Director,"Rashmika Mandanna, Allu Arjun",177,5.5,120510,18.6,Disney+ Hotstar,https://www.youtube.com/watch?v=000261,Others
262,Movie 262,Telugu,Biopic,2010,Anurag Kashyap,Rashmika Mandanna,98,6.8,153398,526.6,Netflix,https://www.youtube.com/watch?v=000262,Tollywood
263,Movie 263,Gujarati,Musical,2021,S.S. Rajamouli,"Mohanlal, Allu Arjun",119,7.1,185881,177.5,Amazon Prime,https://www.youtube.com/watch?v=000263,Others
264,Movie 264,Hindi,Sci-Fi,2006,Unknown Director,Allu Arjun,205,7.4,240074,463.7,Netflix,https://www.youtube.com/watch?v=000264,Bollywood
265,Movie 265,Telugu,Romance,2014,Rohit Shetty,"Yash, Deepika Padukone",128,7.0,37706,566.4,Disney+ Hotstar,https://www.youtube.com/watch?v=000265,Tollywood
266,Movie 266,Kannada,Action,2003,Rohit Shetty,"Mohanlal, Yash, Shah Rukh Khan",108,5.8,124680,375.7,Disney+ Hotstar,https://www.youtube.com/watch?v=000266,Sandalwood
267,Movie 267,Telugu,Horror,1995,Imtiaz Ali,Mohanlal,133,6.8,78803,595.8,Netflix,https://www.youtube.com/watch?v=000267,Tollywood
268,Movie 268,Kannada,Sci-Fi,1993,Imtiaz Ali,Ranveer Singh,146,7.2,239122,300.3,Netflix,https://www.youtube.com/watch?v=000268,Sandalwood
269,Movie 269,Kannada,Biopic,1992,Rohit Shetty,"Yash, Ranveer Singh, Kareena Kapoor",183,9.0,135157,487.6,Theatrical,https://www.youtube.com/watch?v=000269,Sandalwood
270,Movie 270,Tamil,Romance,2013,Imtiaz Ali,Ranveer Singh,183,7.4,228703,558.1,SonyLIV,https://www.youtube.com/watch?v=000270,Kollywood
271,Movie 271,Bengali,Biopic,2019,Unknown Director,Deepika Padukone,180,5.2,19059,109.1,Theatrical,https://www.youtube.com/watch?v=000271,Others
272,Movie 272,Telugu,Comedy,1993,Anurag Kashyap,"Aamir Khan, Shah Rukh Khan, Rashmika Mandanna",181,6.4,222808,150.8,Netflix,https://www.youtube.com/watch?v=000272,Tollywood
273,Movie 273,Gujarati,Horror,2023,Anurag Kashyap,"Yash, Deepika Padukone",133,5.7,111825,467.9,Zee5,https://www.youtube.com/watch?v=000273,Others
274,Movie 274,Malayalam,Horror,2023,Unknown Director,"Aamir Khan, Deepika Padukone, Ranveer Singh",141,9.0,89948,169.8,SonyLIV,https://www.youtube.com/watch?v=000274,Mollywood
275,Movie 275,Marathi,Musical,2002,Sanjay Leela Bhansali,Ranveer Singh,121,8.8,107115,217.9,Netflix,https://www.youtube.com/watch?v=000275,Others
276,Movie 276,Bengali,Sci-Fi,2019,Unknown Director,Kareena Kapoor,97,6.0,257529,223.9,Zee5,https://www.youtube.com/watch?v=000276,Others
277,Movie 277,Malayalam,Romance,2009,Imtiaz Ali,"Alia Bhatt, Shah Rukh Khan",180,9.0,60969,509.7,Amazon Prime,https://www.youtube.com/watch?v=000277,Mollywood
278,Movie 278,Malayalam,Drama,1994,Unknown Director,Ranveer Singh,130,7.5,125674,158.7,Zee5,https://www.youtube.com/watch?v=000278,Mollywood
279,Movie 279,Malayalam,Drama,1995,Sanjay Leela Bhansali,"Shah Rukh Khan, Rashmika Mandanna",135,8.9,294205,411.0,Theatrical,https://www.youtube.com/watch?v=000279,Mollywood
280,Movie 280,Telugu,Historical,2005,S.S. Rajamouli,"Mohanlal, Shah Rukh Khan",99,5.6,254813,435.6,Theatrical,https://www.youtube.com/watch?v=000280,Tollywood
281,Movie 281,Bengali,Horror,2013,S.S. Rajamouli,"Deepika Padukone, Aamir Khan",148,7.8,54929,321.5,Disney+ Hotstar,https://www.youtube.com/watch?v=000281,Others
282,Movie 282,Malayalam,Horror,2010,Imtiaz Ali,"Aamir Khan, Ranveer Singh, Yash",192,8.1,83399,61.8,Zee5,https://www.youtube.com/watch?v=000282,Mollywood
283,Movie 283,Hindi,Musical,1990,Imtiaz Ali,"Kareena Kapoor, Deepika Padukone, Shah Rukh Khan",165,5.1,195840,280.2,Amazon Prime,https://www.youtube.com/watch?v=000283,Bollywood
284,Movie 284,Hindi,Drama,2019,Imtiaz Ali,"Ranveer Singh, Yash, Rashmika Mandanna",175,8.7,182141,298.2,Theatrical,https://www.youtube.com/watch?v=000284,Bollywood
285,Movie 285,Hindi,Thriller,2006,Imtiaz Ali,Allu Arjun,146,8.5,184206,447.1,Disney+ Hotstar,https://www.youtube.com/watch?v=000285,Bollywood
286,Movie 286,Kannada,Biopic,1990,S.S. Rajamouli,Shah Rukh Khan,101,8.7,289550,598.3,Zee5,https://www.youtube.com/watch?v=000286,Sandalwood
287,Movie 287,Telugu,Historical,2010,Rohit Shetty,"Deepika Padukone, Kareena Kapoor",147,6.7,38370,129.6,Disney+ Hotstar,https://www.youtube.com/watch?v=000287,Tollywood
288,Movie 288,Hindi,Musical,2008,Sanjay Leela Bhansali,"Shah Rukh Khan, Alia Bhatt",158,6.0,49697,216.6,SonyLIV,https://www.youtube.com/watch?v=000288,Bollywood
289,Movie 289,Gujarati,Romance,2011,Imtiaz Ali,"Allu Arjun, Rashmika Mandanna, Mohanlal",126,8.3,220442,455.4,Disney+ Hotstar,https://www.youtube.com/watch?v=000289,Others
290,Movie 290,Marathi,Drama,2006,Rohit Shetty,Allu Arjun,171,7.4,229519,527.8,SonyLIV,https://www.youtube.com/watch?v=000290,Others
291,Movie 291,Kannada,Musical,1991,Unknown Director,Yash,148,7.6,24167,586.8,Netflix,https://www.youtube.com/watch?v=000291,Sandalwood
292,Movie 292,Tamil,Sci-Fi,2024,Rohit Shetty,Rashmika Mandanna,126,5.9,293862,238.2,Disney+ Hotstar,https://www.youtube.com/watch?v=000292,Kollywood
293,Movie 293,Malayalam,Historical,1991,Rohit Shetty,"Allu Arjun, Rashmika Mandanna",196,6.0,227252,12.9,SonyLIV,https://www.youtube.com/watch?v=000293,Mollywood
294,Movie 294,Marathi,Horror,2007,Imtiaz Ali,"Shah Rukh Khan, Aamir Khan",208,8.9,91063,493.3,Amazon Prime,https://www.youtube.com/watch?v=000294,Others
295,Movie 295,Hindi,Horror,2006,S.S. Rajamouli,"Aamir Khan, Rashmika Mandanna, Mohanlal",127,6.2,240549,341.7,Zee5,https://www.youtube.com/watch?v=000295,Bollywood
296,Movie 296,Telugu,Horror,2005,Sanjay Leela Bhansali,Rashmika Mandanna,151,7.5,168654,206.5,Disney+ Hotstar,https://www.youtube.com/watch?v=000296,Tollywood
297,Movie 297,Telugu,Historical,2014,Sanjay Leela Bhansali,"Rashmika Mandanna, Allu Arjun, Aamir Khan",137,8.3,259446,262.9,SonyLIV,https://www.youtube.com/watch?v=000297,Tollywood
298,Movie 298,Kannada,Thriller,2021,Sanjay Leela Bhansali,Yash,152,7.5,178630,475.3,Zee5,https://www.youtube.com/watch?v=000298,Sandalwood
299,Movie 299,Telugu,Musical,2007,Rohit Shetty,"Allu Arjun, Yash, Shah Rukh Khan",144,8.6,98043,109.2,Disney+ Hotstar,https://www.youtube.com/watch?v=000299,Tollywood
300,Movie 300,Malayalam,Thriller,2022,S.S. Rajamouli,"Alia Bhatt, Deepika Padukone, Kareena Kapoor",202,5.6,160959,260.9,Theatrical,https://www.youtube.com/watch?v=000300,Mollywood
301,Movie 301,Hindi,Drama,1992,Rohit Shetty,"Shah Rukh Khan, Kareena Kapoor",153,6.1,63453,512.9,Zee5,https://www.youtube.com/watch?v=000301,Bollywood
302,Movie 302,Hindi,Romance,1998,Imtiaz Ali,"Allu Arjun, Deepika Padukone, Mohanlal",145,7.5,77911,306.9,Amazon Prime,https://www.youtube.com/watch?v=000302,Bollywood
